row,age (years),height (inches),weight (pounds)
0,22.99,74,180
1,34.69,74,215
2,30.78,72,210
3,35.43,72,210
4,35.71,73,188
5,29.39,69,176
6,30.77,69,209
7,35.07,71,200
8,30.19,76,231
9,27.05,71,180
10,23.88,73,188
11,26.96,73,180
12,23.29,74,185
13,26.11,74,160
14,27.55,69,180
15,34.27,70,185
16,27.99,73,189
17,22.38,75,185
18,22.89,78,219
19,25.76,79,230
20,36.33,76,205
21,31.17,74,230
22,32.31,76,195
23,31.03,72,180
24,29.26,71,192
25,29.47,75,225
26,32.46,77,203
27,35.67,74,195
28,25.89,73,182
29,26.55,74,188
30,24.17,78,200
31,26.69,73,180
32,25.13,75,200
33,27.9,73,200
34,30.17,75,245
35,31.36,75,240
36,30.99,74,215
37,32.24,69,185
38,27.61,71,175
39,28.2,74,199
40,28.85,73,200
41,24.21,73,215
42,22.02,76,200
43,24.97,74,205
44,26.78,74,206
45,32.51,70,186
46,30.95,72,188
47,33.09,77,220
48,32.74,74,210
49,30.69,70,195
50,23.45,73,200
51,24.94,75,200
52,24.09,76,212
53,35.23,76,224
54,27.43,78,210
55,30.6,74,205
56,27.94,74,220
57,29.99,76,195
58,25.17,77,200
59,24.13,81,260
60,30.46,78,228
61,25.96,75,270
62,22.55,77,200
63,26.29,75,210
64,24.79,76,190
65,31.74,74,220
66,23.92,72,180
67,25.33,72,205
68,24.02,75,210
69,23.7,73,220
70,31.59,73,211
71,29.95,73,200
72,23.64,70,180
73,32.33,70,190
74,23.13,70,170
75,26.6,76,230
76,26.46,68,155
77,25.75,71,185
78,27.51,72,185
79,25.11,75,200
80,32.51,75,225
81,34.67,75,225
82,31.06,75,220
83,29.1,68,160
84,28.66,74,205
85,28.35,78,235
86,33.77,71,250
87,30.89,73,210
88,37.74,76,190
89,24.14,74,160
90,25.71,74,200
91,24.41,79,205
92,24.32,75,222
93,28.09,73,195
94,33.31,76,205
95,36.4,74,220
96,37.36,74,220
97,31.61,73,170
98,25.14,72,185
99,30.29,74,195
100,36.37,73,220
101,34.89,74,230
102,23.79,72,180
103,27.96,73,220
104,23.54,69,180
105,31.37,72,180
106,31.29,73,170
107,33.01,75,210
108,25.1,75,215
109,31.28,73,200
110,34.75,72,213
111,23.46,72,180
112,25.37,76,192
113,29.57,74,235
114,27.33,72,185
115,40.29,77,235
116,40.58,74,210
117,26.79,77,222
118,32.55,75,210
119,26.27,76,230
120,29.47,80,220
121,29.07,74,180
122,23.15,74,190
123,24.9,75,200
124,23.29,78,210
125,31.18,73,194
126,26.56,73,180
127,25.03,74,190
128,35.66,75,240
129,29.64,76,200
130,30.74,71,198
131,28.43,73,200
132,33.77,74,195
133,40.97,76,210
134,23.52,76,220
135,28.19,74,190
136,26.84,73,210
137,26.16,74,225
138,28.67,70,180
139,24.2,72,185
140,27.08,73,170
141,24.76,73,185
142,23.36,73,185
143,25.35,73,180
144,24.63,71,178
145,24.02,74,175
146,24.58,74,200
147,30.82,72,204
148,32.89,74,211
149,33.33,71,190
150,33.52,74,210
151,36.24,73,190
152,28.5,75,190
153,29.42,75,185
154,26.61,79,290
155,23.79,73,175
156,24.96,75,185
157,25.93,76,200
158,22.81,74,220
159,25.29,76,170
160,26.07,78,220
161,26.09,74,190
162,23.23,76,220
163,33.49,72,205
164,31.84,74,200
165,42.3,76,250
166,35.82,74,225
167,35.27,75,215
168,26.81,78,210
169,38.49,75,215
170,32.68,72,195
171,34.93,74,200
172,26.26,72,194
173,27.56,74,220
174,23.98,70,180
175,29.73,71,180
176,31.33,70,170
177,27.13,75,195
178,26.75,71,180
179,27.09,71,170
180,29.23,73,206
181,28.88,72,205
182,33.01,71,200
183,30.57,73,225
184,31.24,72,201
185,24.95,75,225
186,24.62,74,233
187,24.98,74,180
188,26.22,75,225
